Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([24, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([24]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1020 [00:00<?, ?it/s]
 42%|####1     | 425/1020 [14:09<18:34,  1.87s/it]
 42%|####1     | 426/1020 [14:11<18:46,  1.90s/it]
 42%|####1     | 427/1020 [14:13<18:41,  1.89s/it]
 42%|####1     | 428/1020 [14:15<18:23,  1.86s/it]
 42%|####2     | 429/1020 [14:17<18:39,  1.89s/it]
 42%|####2     | 430/1020 [14:19<18:33,  1.89s/it]
 42%|####2     | 431/1020 [14:21<18:39,  1.90s/it]
 42%|####2     | 432/1020 [14:23<18:42,  1.91s/it]
 42%|####2     | 433/1020 [14:25<18:46,  1.92s/it]
 43%|####2     | 434/1020 [14:26<18:34,  1.90s/it]
 43%|####2     | 435/1020 [14:28<18:27,  1.89s/it]
 43%|####2     | 436/1020 [14:30<18:31,  1.90s/it]
 43%|####2     | 437/1020 [14:32<18:22,  1.89s/it]
 43%|####2     | 438/1020 [14:34<18:08,  1.87s/it]
 43%|####3     | 439/1020 [14:36<18:04,  1.87s/it]
 43%|####3     | 440/1020 [14:38<18:03,  1.87s/it]
 43%|####3     | 441/1020 [14:40<17:56,  1.86s/it]
 43%|####3     | 442/1020 [14:41<18:05,  1.88s/it]
 43%|####3     | 443/1020 [14:43<18:11,  1.89s/it]
 44%|####3     | 444/1020 [14:45<17:59,  1.87s/it]
 44%|####3     | 445/1020 [14:47<17:46,  1.85s/it]
 44%|####3     | 446/1020 [14:49<17:44,  1.85s/it]
 44%|####3     | 447/1020 [14:51<17:47,  1.86s/it]
 44%|####3     | 448/1020 [14:53<17:50,  1.87s/it]
 44%|####4     | 449/1020 [14:55<17:50,  1.87s/it]
 44%|####4     | 450/1020 [14:56<17:58,  1.89s/it]
 44%|####4     | 451/1020 [14:58<17:37,  1.86s/it]
 44%|####4     | 452/1020 [15:00<17:41,  1.87s/it]
 44%|####4     | 453/1020 [15:02<18:03,  1.91s/it]
 45%|####4     | 454/1020 [15:04<17:55,  1.90s/it]
 45%|####4     | 455/1020 [15:06<17:32,  1.86s/it]
 45%|####4     | 456/1020 [15:08<17:56,  1.91s/it]
 45%|####4     | 457/1020 [15:10<18:05,  1.93s/it]
 45%|####4     | 458/1020 [15:12<17:57,  1.92s/it]
 45%|####5     | 459/1020 [15:14<18:03,  1.93s/it]
 45%|####5     | 460/1020 [15:16<18:05,  1.94s/it]
 45%|####5     | 461/1020 [15:17<17:49,  1.91s/it]
 45%|####5     | 462/1020 [15:19<17:45,  1.91s/it]
 45%|####5     | 463/1020 [15:21<17:54,  1.93s/it]
 45%|####5     | 464/1020 [15:23<17:52,  1.93s/it]
 46%|####5     | 465/1020 [15:25<17:29,  1.89s/it]
 46%|####5     | 466/1020 [15:27<17:21,  1.88s/it]
 46%|####5     | 467/1020 [15:29<17:33,  1.91s/it]
 46%|####5     | 468/1020 [15:31<17:54,  1.95s/it]
 46%|####5     | 469/1020 [15:33<17:38,  1.92s/it]
 46%|####6     | 470/1020 [15:35<17:30,  1.91s/it]
 46%|####6     | 471/1020 [15:37<17:38,  1.93s/it]
 46%|####6     | 472/1020 [15:38<17:23,  1.90s/it]
 46%|####6     | 473/1020 [15:40<17:09,  1.88s/it]
 46%|####6     | 474/1020 [15:42<17:20,  1.90s/it]
 47%|####6     | 475/1020 [15:44<17:19,  1.91s/it]
 47%|####6     | 476/1020 [15:46<17:07,  1.89s/it]
 47%|####6     | 477/1020 [15:48<17:04,  1.89s/it]
 47%|####6     | 478/1020 [15:50<17:26,  1.93s/it]
 47%|####6     | 479/1020 [15:52<17:07,  1.90s/it]
 47%|####7     | 480/1020 [15:54<17:01,  1.89s/it]
 47%|####7     | 481/1020 [15:56<17:12,  1.91s/it]
 47%|####7     | 482/1020 [15:58<17:21,  1.94s/it]
 47%|####7     | 483/1020 [15:59<17:09,  1.92s/it]
 47%|####7     | 484/1020 [16:01<17:03,  1.91s/it]
 48%|####7     | 485/1020 [16:03<17:16,  1.94s/it]
 48%|####7     | 486/1020 [16:05<16:57,  1.91s/it]
 48%|####7     | 487/1020 [16:07<16:45,  1.89s/it]
 48%|####7     | 488/1020 [16:09<16:58,  1.91s/it]
 48%|####7     | 489/1020 [16:11<16:52,  1.91s/it]
 48%|####8     | 490/1020 [16:13<16:30,  1.87s/it]
 48%|####8     | 491/1020 [16:15<17:10,  1.95s/it]
 48%|####8     | 492/1020 [16:17<17:14,  1.96s/it]
 48%|####8     | 493/1020 [16:19<17:17,  1.97s/it]
 48%|####8     | 494/1020 [16:21<16:59,  1.94s/it]
 49%|####8     | 495/1020 [16:23<16:53,  1.93s/it]
 49%|####8     | 496/1020 [16:25<17:01,  1.95s/it]
 49%|####8     | 497/1020 [16:26<16:34,  1.90s/it]
 49%|####8     | 498/1020 [16:28<16:27,  1.89s/it]
 49%|####8     | 499/1020 [16:30<16:28,  1.90s/it]
 49%|####9     | 500/1020 [16:32<16:14,  1.87s/it]
 49%|####9     | 501/1020 [16:34<16:06,  1.86s/it]
 49%|####9     | 502/1020 [16:36<16:26,  1.90s/it]
 49%|####9     | 503/1020 [16:38<16:33,  1.92s/it]
 49%|####9     | 504/1020 [16:40<16:25,  1.91s/it]
 50%|####9     | 505/1020 [16:42<16:20,  1.90s/it]
 50%|####9     | 506/1020 [16:43<16:25,  1.92s/it]
 50%|####9     | 507/1020 [16:45<16:05,  1.88s/it]
 50%|####9     | 508/1020 [16:47<15:50,  1.86s/it]
 50%|####9     | 509/1020 [16:49<15:57,  1.87s/it]
 50%|#####     | 510/1020 [16:51<16:13,  1.91s/it]
 50%|#####     | 511/1020 [16:53<16:08,  1.90s/it]
 50%|#####     | 512/1020 [16:55<15:57,  1.88s/it]
 50%|#####     | 513/1020 [16:57<16:09,  1.91s/it]
 50%|#####     | 514/1020 [16:59<16:01,  1.90s/it]
 50%|#####     | 515/1020 [17:00<15:55,  1.89s/it]
 51%|#####     | 516/1020 [17:02<15:53,  1.89s/it]
 51%|#####     | 517/1020 [17:04<15:56,  1.90s/it]
 51%|#####     | 518/1020 [17:06<15:42,  1.88s/it]
 51%|#####     | 519/1020 [17:08<15:54,  1.90s/it]
 51%|#####     | 520/1020 [17:10<15:53,  1.91s/it]
 51%|#####1    | 521/1020 [17:12<15:35,  1.87s/it]
 51%|#####1    | 522/1020 [17:14<15:31,  1.87s/it]
 51%|#####1    | 523/1020 [17:16<15:39,  1.89s/it]
 51%|#####1    | 524/1020 [17:17<15:36,  1.89s/it]
 51%|#####1    | 525/1020 [17:19<15:33,  1.89s/it]
 52%|#####1    | 526/1020 [17:21<15:31,  1.89s/it]
 52%|#####1    | 527/1020 [17:23<15:30,  1.89s/it]
 52%|#####1    | 528/1020 [17:25<15:14,  1.86s/it]
 52%|#####1    | 529/1020 [17:27<15:17,  1.87s/it]
 52%|#####1    | 530/1020 [17:29<15:24,  1.89s/it]
 52%|#####2    | 531/1020 [17:31<15:29,  1.90s/it]
 52%|#####2    | 532/1020 [17:32<15:24,  1.89s/it]
 52%|#####2    | 533/1020 [17:34<15:33,  1.92s/it]
 52%|#####2    | 534/1020 [17:36<15:40,  1.93s/it]
 52%|#####2    | 535/1020 [17:38<15:31,  1.92s/it]
 53%|#####2    | 536/1020 [17:40<15:03,  1.87s/it]
 53%|#####2    | 537/1020 [17:42<15:16,  1.90s/it]
 53%|#####2    | 538/1020 [17:44<15:13,  1.89s/it]
 53%|#####2    | 539/1020 [17:46<15:01,  1.87s/it]
 53%|#####2    | 540/1020 [17:48<15:10,  1.90s/it]
 53%|#####3    | 541/1020 [17:50<15:20,  1.92s/it]
 53%|#####3    | 542/1020 [17:52<15:04,  1.89s/it]
 53%|#####3    | 543/1020 [17:53<14:59,  1.89s/it]
 53%|#####3    | 544/1020 [17:55<15:20,  1.93s/it]
 53%|#####3    | 545/1020 [17:57<14:59,  1.89s/it]
 54%|#####3    | 546/1020 [17:59<14:49,  1.88s/it]
 54%|#####3    | 547/1020 [18:01<14:52,  1.89s/it]
 54%|#####3    | 548/1020 [18:03<15:01,  1.91s/it]
 54%|#####3    | 549/1020 [18:05<14:45,  1.88s/it]
 54%|#####3    | 550/1020 [18:07<14:40,  1.87s/it]
 54%|#####4    | 551/1020 [18:09<14:48,  1.90s/it]
 54%|#####4    | 552/1020 [18:10<14:38,  1.88s/it]
 54%|#####4    | 553/1020 [18:12<14:31,  1.87s/it]
 54%|#####4    | 554/1020 [18:14<14:36,  1.88s/it]
 54%|#####4    | 555/1020 [18:16<14:59,  1.93s/it]
 55%|#####4    | 556/1020 [18:18<15:12,  1.97s/it]
 55%|#####4    | 557/1020 [18:20<15:15,  1.98s/it]
 55%|#####4    | 558/1020 [18:23<16:58,  2.20s/it]
 55%|#####4    | 559/1020 [18:25<16:52,  2.20s/it]
 55%|#####4    | 560/1020 [18:27<16:33,  2.16s/it]
 55%|#####5    | 561/1020 [18:29<16:11,  2.12s/it]
 55%|#####5    | 562/1020 [18:31<15:35,  2.04s/it]
 55%|#####5    | 563/1020 [18:33<15:04,  1.98s/it]
 55%|#####5    | 564/1020 [18:35<14:52,  1.96s/it]
 55%|#####5    | 565/1020 [18:37<14:40,  1.93s/it]
 55%|#####5    | 566/1020 [18:39<14:22,  1.90s/it]
 56%|#####5    | 567/1020 [18:40<14:08,  1.87s/it]
 56%|#####5    | 568/1020 [18:42<14:17,  1.90s/it]
 56%|#####5    | 569/1020 [18:44<14:02,  1.87s/it]
 56%|#####5    | 570/1020 [18:46<13:52,  1.85s/it]
 56%|#####5    | 571/1020 [18:48<14:12,  1.90s/it]
 56%|#####6    | 572/1020 [18:50<14:13,  1.91s/it]
 56%|#####6    | 573/1020 [18:52<14:04,  1.89s/it]
 56%|#####6    | 574/1020 [18:54<14:05,  1.90s/it]
 56%|#####6    | 575/1020 [18:56<14:16,  1.92s/it]
 56%|#####6    | 576/1020 [18:57<14:08,  1.91s/it]
 57%|#####6    | 577/1020 [18:59<14:00,  1.90s/it]
 57%|#####6    | 578/1020 [19:01<14:00,  1.90s/it]
 57%|#####6    | 579/1020 [19:03<13:38,  1.86s/it]
 57%|#####6    | 580/1020 [19:05<13:41,  1.87s/it]
 57%|#####6    | 581/1020 [19:07<13:40,  1.87s/it]
 57%|#####7    | 582/1020 [19:09<13:41,  1.88s/it]
 57%|#####7    | 583/1020 [19:11<13:39,  1.87s/it]
 57%|#####7    | 584/1020 [19:12<13:46,  1.90s/it]
 57%|#####7    | 585/1020 [19:14<13:45,  1.90s/it]
 57%|#####7    | 586/1020 [19:16<13:31,  1.87s/it]
 58%|#####7    | 587/1020 [19:18<13:23,  1.86s/it]
 58%|#####7    | 588/1020 [19:20<13:30,  1.88s/it]
 58%|#####7    | 589/1020 [19:22<13:22,  1.86s/it]
 58%|#####7    | 590/1020 [19:24<13:14,  1.85s/it]
 58%|#####7    | 591/1020 [19:26<13:21,  1.87s/it]
 58%|#####8    | 592/1020 [19:27<13:23,  1.88s/it]
 58%|#####8    | 593/1020 [19:29<13:11,  1.85s/it]
 58%|#####8    | 594/1020 [19:31<13:19,  1.88s/it]
 58%|#####8    | 595/1020 [19:33<13:23,  1.89s/it]
 58%|#####8    | 596/1020 [19:35<13:17,  1.88s/it]
 59%|#####8    | 597/1020 [19:37<13:07,  1.86s/it]
 59%|#####8    | 598/1020 [19:39<13:15,  1.89s/it]
 59%|#####8    | 599/1020 [19:41<13:42,  1.95s/it]
 59%|#####8    | 600/1020 [19:43<13:25,  1.92s/it]
 59%|#####8    | 601/1020 [19:45<13:23,  1.92s/it]
 59%|#####9    | 602/1020 [19:47<13:28,  1.93s/it]
 59%|#####9    | 603/1020 [19:48<13:07,  1.89s/it]
 59%|#####9    | 604/1020 [19:50<13:08,  1.89s/it]
 59%|#####9    | 605/1020 [19:52<13:12,  1.91s/it]
 59%|#####9    | 606/1020 [19:54<12:57,  1.88s/it]
 60%|#####9    | 607/1020 [19:56<12:53,  1.87s/it]
 60%|#####9    | 608/1020 [19:58<13:03,  1.90s/it]
 60%|#####9    | 609/1020 [20:00<13:14,  1.93s/it]
 60%|#####9    | 610/1020 [20:02<13:13,  1.93s/it]
 60%|#####9    | 611/1020 [20:04<13:03,  1.91s/it]
 60%|######    | 612/1020 [20:06<13:15,  1.95s/it]
 60%|######    | 613/1020 [20:08<13:05,  1.93s/it]
 60%|######    | 614/1020 [20:09<12:50,  1.90s/it]
 60%|######    | 615/1020 [20:11<12:48,  1.90s/it]
 60%|######    | 616/1020 [20:13<12:54,  1.92s/it]
 60%|######    | 617/1020 [20:15<12:43,  1.89s/it]
 61%|######    | 618/1020 [20:17<12:47,  1.91s/it]
 61%|######    | 619/1020 [20:19<12:51,  1.92s/it]
 61%|######    | 620/1020 [20:21<12:39,  1.90s/it]
 61%|######    | 621/1020 [20:23<12:32,  1.89s/it]
 61%|######    | 622/1020 [20:25<12:43,  1.92s/it]
 61%|######1   | 623/1020 [20:27<12:47,  1.93s/it]
 61%|######1   | 624/1020 [20:28<12:37,  1.91s/it]
 61%|######1   | 625/1020 [20:30<12:28,  1.90s/it]
 61%|######1   | 626/1020 [20:32<12:19,  1.88s/it]
 61%|######1   | 627/1020 [20:34<12:22,  1.89s/it]
 62%|######1   | 628/1020 [20:36<12:12,  1.87s/it]
 62%|######1   | 629/1020 [20:38<12:08,  1.86s/it]
 62%|######1   | 630/1020 [20:40<12:08,  1.87s/it]
 62%|######1   | 631/1020 [20:41<12:03,  1.86s/it]
 62%|######1   | 632/1020 [20:43<11:58,  1.85s/it]
 62%|######2   | 633/1020 [20:45<12:11,  1.89s/it]
 62%|######2   | 634/1020 [20:47<11:49,  1.84s/it]
 62%|######2   | 635/1020 [20:49<11:42,  1.83s/it]
 62%|######2   | 636/1020 [20:51<11:59,  1.87s/it]
 62%|######2   | 637/1020 [20:53<12:00,  1.88s/it]
 63%|######2   | 638/1020 [20:54<11:53,  1.87s/it]
 63%|######2   | 639/1020 [20:56<12:00,  1.89s/it]
 63%|######2   | 640/1020 [20:58<12:04,  1.91s/it]
 63%|######2   | 641/1020 [21:00<11:52,  1.88s/it]
 63%|######2   | 642/1020 [21:02<11:49,  1.88s/it]
 63%|######3   | 643/1020 [21:04<11:46,  1.87s/it]
 63%|######3   | 644/1020 [21:06<11:43,  1.87s/it]
 63%|######3   | 645/1020 [21:08<11:46,  1.88s/it]
 63%|######3   | 646/1020 [21:10<11:53,  1.91s/it]
 63%|######3   | 647/1020 [21:12<11:52,  1.91s/it]
 64%|######3   | 648/1020 [21:13<11:37,  1.88s/it]
 64%|######3   | 649/1020 [21:15<11:51,  1.92s/it]
 64%|######3   | 650/1020 [21:17<11:56,  1.94s/it]
 64%|######3   | 651/1020 [21:19<11:43,  1.91s/it]
 64%|######3   | 652/1020 [21:21<11:39,  1.90s/it]
 64%|######4   | 653/1020 [21:23<11:39,  1.91s/it]
 64%|######4   | 654/1020 [21:25<11:38,  1.91s/it]
 64%|######4   | 655/1020 [21:27<11:46,  1.94s/it]
 64%|######4   | 656/1020 [21:29<11:55,  1.96s/it]
 64%|######4   | 657/1020 [21:31<11:50,  1.96s/it]
 65%|######4   | 658/1020 [21:33<11:29,  1.91s/it]
 65%|######4   | 659/1020 [21:35<11:21,  1.89s/it]
 65%|######4   | 660/1020 [21:36<11:25,  1.90s/it]
 65%|######4   | 661/1020 [21:38<11:24,  1.91s/it]
 65%|######4   | 662/1020 [21:40<11:15,  1.89s/it]
 65%|######5   | 663/1020 [21:42<11:14,  1.89s/it]
 65%|######5   | 664/1020 [21:44<11:12,  1.89s/it]
 65%|######5   | 665/1020 [21:46<10:59,  1.86s/it]
 65%|######5   | 666/1020 [21:48<11:01,  1.87s/it]
 65%|######5   | 667/1020 [21:50<11:07,  1.89s/it]
 65%|######5   | 668/1020 [21:51<10:59,  1.87s/it]
 66%|######5   | 669/1020 [21:53<10:52,  1.86s/it]
 66%|######5   | 670/1020 [21:55<11:01,  1.89s/it]
 66%|######5   | 671/1020 [21:57<11:04,  1.90s/it]
 66%|######5   | 672/1020 [21:59<10:48,  1.86s/it]
 66%|######5   | 673/1020 [22:01<10:49,  1.87s/it]
 66%|######6   | 674/1020 [22:03<10:49,  1.88s/it]
 66%|######6   | 675/1020 [22:05<10:41,  1.86s/it]
 66%|######6   | 676/1020 [22:06<10:43,  1.87s/it]
 66%|######6   | 677/1020 [22:08<10:44,  1.88s/it]
 66%|######6   | 678/1020 [22:10<10:48,  1.90s/it]
 67%|######6   | 679/1020 [22:12<10:42,  1.89s/it]
 67%|######6   | 680/1020 [22:14<10:46,  1.90s/it]
 67%|######6   | 681/1020 [22:16<10:39,  1.89s/it]
 67%|######6   | 682/1020 [22:18<10:33,  1.88s/it]
 67%|######6   | 683/1020 [22:20<10:36,  1.89s/it]
 67%|######7   | 684/1020 [22:22<10:40,  1.91s/it]
 67%|######7   | 685/1020 [22:24<10:30,  1.88s/it]
 67%|######7   | 686/1020 [22:25<10:28,  1.88s/it]
 67%|######7   | 687/1020 [22:27<10:36,  1.91s/it]
 67%|######7   | 688/1020 [22:29<10:40,  1.93s/it]
 68%|######7   | 689/1020 [22:31<10:41,  1.94s/it]
 68%|######7   | 690/1020 [22:33<10:28,  1.91s/it]
 68%|######7   | 691/1020 [22:35<10:31,  1.92s/it]
 68%|######7   | 692/1020 [22:37<10:19,  1.89s/it]
 68%|######7   | 693/1020 [22:39<10:08,  1.86s/it]
 68%|######8   | 694/1020 [22:41<10:12,  1.88s/it]
 68%|######8   | 695/1020 [22:43<10:13,  1.89s/it]
 68%|######8   | 696/1020 [22:44<10:08,  1.88s/it]
 68%|######8   | 697/1020 [22:46<10:10,  1.89s/it]
 68%|######8   | 698/1020 [22:48<10:30,  1.96s/it]
 69%|######8   | 699/1020 [22:50<10:40,  1.99s/it]
 69%|######8   | 700/1020 [22:52<10:20,  1.94s/it]
 69%|######8   | 701/1020 [22:54<10:15,  1.93s/it]
 69%|######8   | 702/1020 [22:56<10:05,  1.90s/it]
 69%|######8   | 703/1020 [22:58<09:52,  1.87s/it]
 69%|######9   | 704/1020 [23:00<09:51,  1.87s/it]
 69%|######9   | 705/1020 [23:02<09:50,  1.87s/it]
 69%|######9   | 706/1020 [23:03<09:37,  1.84s/it]
 69%|######9   | 707/1020 [23:05<09:40,  1.86s/it]
 69%|######9   | 708/1020 [23:07<09:42,  1.87s/it]
 70%|######9   | 709/1020 [23:09<09:38,  1.86s/it]
 70%|######9   | 710/1020 [23:11<09:39,  1.87s/it]
 70%|######9   | 711/1020 [23:13<09:42,  1.88s/it]
 70%|######9   | 712/1020 [23:15<09:51,  1.92s/it]
 70%|######9   | 713/1020 [23:17<09:43,  1.90s/it]
 70%|#######   | 714/1020 [23:19<09:49,  1.93s/it]
 70%|#######   | 715/1020 [23:21<09:43,  1.91s/it]
 70%|#######   | 716/1020 [23:22<09:35,  1.89s/it]
 70%|#######   | 717/1020 [23:24<09:30,  1.88s/it]
 70%|#######   | 718/1020 [23:26<09:29,  1.89s/it]
 70%|#######   | 719/1020 [23:28<09:28,  1.89s/it]
 71%|#######   | 720/1020 [23:30<09:22,  1.88s/it]
 71%|#######   | 721/1020 [23:32<09:28,  1.90s/it]
 71%|#######   | 722/1020 [23:34<09:28,  1.91s/it]
 71%|#######   | 723/1020 [23:36<09:17,  1.88s/it]
 71%|#######   | 724/1020 [23:38<09:26,  1.91s/it]
 71%|#######1  | 725/1020 [23:39<09:22,  1.91s/it]
 71%|#######1  | 726/1020 [23:41<09:13,  1.88s/it]
 71%|#######1  | 727/1020 [23:43<09:04,  1.86s/it]
 71%|#######1  | 728/1020 [23:45<09:08,  1.88s/it]
 71%|#######1  | 729/1020 [23:47<09:11,  1.90s/it]
 72%|#######1  | 730/1020 [23:49<08:58,  1.86s/it]
 72%|#######1  | 731/1020 [23:51<09:06,  1.89s/it]
 72%|#######1  | 732/1020 [23:53<09:15,  1.93s/it]
 72%|#######1  | 733/1020 [23:55<09:14,  1.93s/it]
 72%|#######1  | 734/1020 [23:57<09:18,  1.95s/it]
 72%|#######2  | 735/1020 [23:59<09:13,  1.94s/it]
 72%|#######2  | 736/1020 [24:00<09:00,  1.90s/it]
 72%|#######2  | 737/1020 [24:02<08:49,  1.87s/it]
 72%|#######2  | 738/1020 [24:04<08:52,  1.89s/it]
 72%|#######2  | 739/1020 [24:06<08:51,  1.89s/it]
 73%|#######2  | 740/1020 [24:08<08:44,  1.87s/it]
 73%|#######2  | 741/1020 [24:10<08:49,  1.90s/it]
 73%|#######2  | 742/1020 [24:12<08:57,  1.93s/it]
 73%|#######2  | 743/1020 [24:14<08:45,  1.90s/it]
 73%|#######2  | 744/1020 [24:15<08:38,  1.88s/it]
 73%|#######3  | 745/1020 [24:17<08:40,  1.89s/it]
 73%|#######3  | 746/1020 [24:19<08:32,  1.87s/it]
 73%|#######3  | 747/1020 [24:21<08:31,  1.87s/it]
 73%|#######3  | 748/1020 [24:23<08:33,  1.89s/it]
 73%|#######3  | 749/1020 [24:25<08:36,  1.91s/it]
 74%|#######3  | 750/1020 [24:27<08:28,  1.88s/it]
 74%|#######3  | 751/1020 [24:29<08:28,  1.89s/it]
 74%|#######3  | 752/1020 [24:31<08:51,  1.98s/it]
 74%|#######3  | 753/1020 [24:33<08:46,  1.97s/it]
 74%|#######3  | 754/1020 [24:35<08:32,  1.93s/it]
 74%|#######4  | 755/1020 [24:37<08:33,  1.94s/it]
 74%|#######4  | 756/1020 [24:38<08:27,  1.92s/it]
 74%|#######4  | 757/1020 [24:40<08:24,  1.92s/it]
 74%|#######4  | 758/1020 [24:42<08:18,  1.90s/it]
 74%|#######4  | 759/1020 [24:44<08:23,  1.93s/it]
 75%|#######4  | 760/1020 [24:46<08:13,  1.90s/it]
 75%|#######4  | 761/1020 [24:48<08:03,  1.87s/it]
 75%|#######4  | 762/1020 [24:50<08:05,  1.88s/it]
 75%|#######4  | 763/1020 [24:52<08:08,  1.90s/it]
 75%|#######4  | 764/1020 [24:54<08:03,  1.89s/it]
 75%|#######5  | 765/1020 [24:55<08:01,  1.89s/it]
 75%|#######5  | 766/1020 [24:57<08:08,  1.92s/it]
 75%|#######5  | 767/1020 [24:59<07:59,  1.90s/it]
 75%|#######5  | 768/1020 [25:01<07:50,  1.87s/it]
 75%|#######5  | 769/1020 [25:03<07:57,  1.90s/it]
 75%|#######5  | 770/1020 [25:05<07:54,  1.90s/it]
 76%|#######5  | 771/1020 [25:07<07:47,  1.88s/it]
 76%|#######5  | 772/1020 [25:09<07:45,  1.88s/it]
 76%|#######5  | 773/1020 [25:11<07:48,  1.90s/it]
 76%|#######5  | 774/1020 [25:12<07:43,  1.88s/it]
 76%|#######5  | 775/1020 [25:14<07:36,  1.86s/it]
 76%|#######6  | 776/1020 [25:16<07:38,  1.88s/it]
 76%|#######6  | 777/1020 [25:18<07:33,  1.87s/it]
 76%|#######6  | 778/1020 [25:20<07:28,  1.85s/it]
 76%|#######6  | 779/1020 [25:22<07:33,  1.88s/it]
 76%|#######6  | 780/1020 [25:24<07:40,  1.92s/it]
 77%|#######6  | 781/1020 [25:26<07:32,  1.89s/it]
 77%|#######6  | 782/1020 [25:28<07:34,  1.91s/it]
 77%|#######6  | 783/1020 [25:30<07:41,  1.95s/it]
 77%|#######6  | 784/1020 [25:32<07:35,  1.93s/it]
 77%|#######6  | 785/1020 [25:33<07:23,  1.89s/it]
 77%|#######7  | 786/1020 [25:35<07:25,  1.90s/it]
 77%|#######7  | 787/1020 [25:37<07:24,  1.91s/it]
 77%|#######7  | 788/1020 [25:39<07:15,  1.88s/it]
 77%|#######7  | 789/1020 [25:41<07:18,  1.90s/it]
 77%|#######7  | 790/1020 [25:43<07:16,  1.90s/it]
 78%|#######7  | 791/1020 [25:45<07:08,  1.87s/it]
 78%|#######7  | 792/1020 [25:46<07:02,  1.85s/it]
 78%|#######7  | 793/1020 [25:48<07:09,  1.89s/it]
 78%|#######7  | 794/1020 [25:50<07:02,  1.87s/it]
 78%|#######7  | 795/1020 [25:52<06:58,  1.86s/it]
 78%|#######8  | 796/1020 [25:54<06:57,  1.86s/it]
 78%|#######8  | 797/1020 [25:56<07:01,  1.89s/it]
 78%|#######8  | 798/1020 [25:58<06:59,  1.89s/it]
 78%|#######8  | 799/1020 [26:00<07:00,  1.90s/it]
 78%|#######8  | 800/1020 [26:02<07:04,  1.93s/it]
 79%|#######8  | 801/1020 [26:04<06:53,  1.89s/it]
 79%|#######8  | 802/1020 [26:05<06:51,  1.89s/it]
 79%|#######8  | 803/1020 [26:07<07:00,  1.94s/it]
 79%|#######8  | 804/1020 [26:09<06:58,  1.94s/it]
 79%|#######8  | 805/1020 [26:11<06:49,  1.90s/it]
 79%|#######9  | 806/1020 [26:13<06:45,  1.90s/it]
 79%|#######9  | 807/1020 [26:15<07:05,  2.00s/it]
 79%|#######9  | 808/1020 [26:17<06:51,  1.94s/it]
 79%|#######9  | 809/1020 [26:19<06:45,  1.92s/it]
 79%|#######9  | 810/1020 [26:21<06:46,  1.93s/it]
 80%|#######9  | 811/1020 [26:23<06:50,  1.96s/it]
 80%|#######9  | 812/1020 [26:25<06:40,  1.93s/it]
 80%|#######9  | 813/1020 [26:27<06:36,  1.91s/it]
 80%|#######9  | 814/1020 [26:29<06:33,  1.91s/it]
 80%|#######9  | 815/1020 [26:31<06:35,  1.93s/it]
 80%|########  | 816/1020 [26:32<06:30,  1.91s/it]
 80%|########  | 817/1020 [26:34<06:29,  1.92s/it]
 80%|########  | 818/1020 [26:36<06:31,  1.94s/it]
 80%|########  | 819/1020 [26:38<06:20,  1.90s/it]
 80%|########  | 820/1020 [26:40<06:20,  1.90s/it]
 80%|########  | 821/1020 [26:42<06:20,  1.91s/it]
 81%|########  | 822/1020 [26:44<06:13,  1.89s/it]
 81%|########  | 823/1020 [26:46<06:08,  1.87s/it]
 81%|########  | 824/1020 [26:48<06:13,  1.91s/it]
 81%|########  | 825/1020 [26:50<06:10,  1.90s/it]
 81%|########  | 826/1020 [26:51<06:04,  1.88s/it]
 81%|########1 | 827/1020 [26:53<06:03,  1.89s/it]
 81%|########1 | 828/1020 [26:55<06:04,  1.90s/it]
 81%|########1 | 829/1020 [26:57<06:02,  1.90s/it]
 81%|########1 | 830/1020 [26:59<05:57,  1.88s/it]
 81%|########1 | 831/1020 [27:01<05:58,  1.90s/it]
 82%|########1 | 832/1020 [27:03<05:56,  1.90s/it]
 82%|########1 | 833/1020 [27:05<05:50,  1.87s/it]
 82%|########1 | 834/1020 [27:07<05:59,  1.93s/it]
 82%|########1 | 835/1020 [27:09<06:04,  1.97s/it]
 82%|########1 | 836/1020 [27:11<05:54,  1.93s/it]
 82%|########2 | 837/1020 [27:12<05:48,  1.90s/it]
 82%|########2 | 838/1020 [27:14<05:50,  1.93s/it]
 82%|########2 | 839/1020 [27:16<05:46,  1.91s/it]
 82%|########2 | 840/1020 [27:18<05:35,  1.86s/it]
 82%|########2 | 841/1020 [27:20<05:34,  1.87s/it]
 83%|########2 | 842/1020 [27:22<05:38,  1.90s/it]
 83%|########2 | 843/1020 [27:24<05:32,  1.88s/it]
 83%|########2 | 844/1020 [27:26<05:30,  1.88s/it]
 83%|########2 | 845/1020 [27:28<05:31,  1.89s/it]
